:START_ID|property|:END_ID|:TYPE
http://x.y/MitsAddress|http://x.y/city|0|ns3_city
http://x.y/UsaCountry|http://www.w3.org/2000/01/rdf-schema#label|1|ns2_label
http://x.y/MIT|http://dbpedia.org/ontology/synonym|2|ns1_synonym
http://x.y/Math101|http://www.w3.org/2000/01/rdf-schema#label|3|ns2_label
http://x.y/Stanford|http://x.y/name|4|ns3_name
http://x.y/Stanford|http://www.w3.org/2000/01/rdf-schema#label|5|ns2_label
http://x.y/MIT|http://x.y/name|6|ns3_name
http://x.y/MIT|http://www.w3.org/2000/01/rdf-schema#label|7|ns2_label
http://x.y/MIT|http://www.w3.org/2000/01/rdf-schema#seeAlso|8|ns2_seeAlso
http://x.y/Math101|http://x.y/name|9|ns3_name
http://x.y/CompSci202|http://x.y/name|10|ns3_name
http://x.y/MathDept|http://x.y/name|11|ns3_name
http://x.y/CompSciDept|http://x.y/name|12|ns3_name
http://x.y/Bob|http://x.y/name|13|ns3_name
http://x.y/alice|http://x.y/name|14|ns3_name
http://x.y/John|http://x.y/name|15|ns3_name
http://x.y/Marry|http://x.y/name|16|ns3_name
http://x.y/UsaCountry|http://x.y/name|17|ns3_name
http://x.y/Bob|http://x.y/takesCourse|http://x.y/CompSci202|ns3_takesCourse
http://x.y/Bob|http://x.y/takesCourse|18|ns3_takesCourse
http://x.y/Bob|http://x.y/takesCourse|19|ns3_takesCourse
http://x.y/John|http://x.y/takesCourse|http://x.y/Math101|ns3_takesCourse
http://x.y/John|http://x.y/takesCourse|http://x.y/CompSci202|ns3_takesCourse
http://x.y/John|http://x.y/age|20|ns3_age
http://x.y/Bob|http://x.y/advisedBy|http://x.y/alice|ns3_advisedBy
http://x.y/John|http://x.y/advisedBy|http://x.y/Marry|ns3_advisedBy
http://x.y/Bob|http://x.y/studiesAt|http://x.y/MIT|ns3_studiesAt
http://x.y/John|http://x.y/studiesAt|http://x.y/MIT|ns3_studiesAt
http://x.y/alice|http://x.y/worksFor|http://x.y/CompSciDept|ns3_worksFor
http://x.y/Marry|http://x.y/worksFor|http://x.y/MathDept|ns3_worksFor
http://x.y/alice|http://x.y/docDegreeFrom|http://x.y/MIT|ns3_docDegreeFrom
http://x.y/Marry|http://x.y/docDegreeFrom|http://x.y/Stanford|ns3_docDegreeFrom
http://x.y/alice|http://x.y/teacherOf|http://x.y/CompSci202|ns3_teacherOf
http://x.y/Marry|http://x.y/teacherOf|http://x.y/Math101|ns3_teacherOf
http://x.y/Bob|http://x.y/dob|21|ns3_dob
http://x.y/John|http://x.y/dob|22|ns3_dob
http://x.y/MathDept|http://x.y/subOrgOf|http://x.y/MIT|ns3_subOrgOf
http://x.y/CompSciDept|http://x.y/subOrgOf|http://x.y/MIT|ns3_subOrgOf
http://x.y/Stanford|http://x.y/address|23|ns3_address
http://x.y/MIT|http://x.y/address|http://x.y/MitsAddress|ns3_address
http://x.y/Stanford|http://x.y/country|24|ns3_country
http://x.y/MitsAddress|http://x.y/country|http://x.y/UsaCountry|ns3_country
http://x.y/MitsAddress|http://x.y/street|25|ns3_street
http://x.y/MitsAddress|http://x.y/state|26|ns3_state
http://x.y/MitsAddress|http://x.y/zip|27|ns3_zip
http://x.y/UsaCountry|http://x.y/isoCode|28|ns3_isoCode
http://x.y/Math101|http://x.y/offeredBy|http://x.y/MathDept|ns3_offeredBy
http://x.y/CompSci202|http://x.y/offeredBy|http://x.y/CompSciDept|ns3_offeredBy
